is_immoral,intensity,불평/불만,환영/호의,감동/감탄,지긋지긋,고마움,슬픔,화남/분노,존경,기대감,우쭐댐/무시함,안타까움/실망,비장함,의심/불신,뿌듯함,편안/쾌적,신기함/관심,아껴주는,부끄러움,공포/무서움,절망,한심함,역겨움/징그러움,짜증,어이없음,없음,패배/자기혐오,귀찮음,힘듦/지침,즐거움/신남,깨달음,죄책감,증오/혐오,흐뭇함(귀여움/예쁨),당황/난처,경악,부담/안_내킴,서러움,재미없음,불쌍함/연민,놀람,행복,불안/걱정,기쁨,안심/신뢰,DISCRIMINATION,HATE,CENSURE,VIOLENCE,CRIME,SEXUAL,ABUSE
0.38741696,0.46474534,0.4580142,0.49922255,0.4673057,0.5987696,0.59348,0.492529,0.44212782,0.5580094,0.53863037,0.5604895,0.58108985,0.3903238,0.6596638,0.48329416,0.55913794,0.27418724,0.53900224,0.49077392,0.41435045,0.44659585,0.4185866,0.3334888,0.58117557,0.4669591,0.44776306,0.5302432,0.4808418,0.6539104,0.5338981,0.51187944,0.46429786,0.3959705,0.44806546,0.49758947,0.37944555,0.6029089,0.4355643,0.5399233,0.49718255,0.48878965,0.5120829,0.38595548,0.39703244,0.46393484,0.4665638,0.41727066,0.3565497,0.26422644,0.3976614,0.40850264,0.43437093
0.55786103,0.521842,0.4889143,0.6042249,0.523918,0.66503596,0.4144233,0.5080403,0.5845828,0.59162664,0.5964367,0.65672964,0.4836885,0.49914744,0.43836492,0.46391082,0.38626176,0.43780407,0.5435497,0.47637275,0.38705075,0.5889847,0.32374677,0.46519187,0.60438764,0.46452674,0.49078178,0.40891296,0.5057835,0.5175458,0.5326246,0.5013893,0.4461733,0.503814,0.58216465,0.5242543,0.37993705,0.5032316,0.3435145,0.48868692,0.4647711,0.51557386,0.43063095,0.5005755,0.5340561,0.51770633,0.41042182,0.44826803,0.39201105,0.34243593,0.39987227,0.34344184,0.602422
0.4945341,0.34093696,0.45372114,0.5373408,0.5161001,0.5472553,0.52494353,0.5074773,0.47118843,0.4919043,0.562963,0.60443217,0.4198636,0.45668474,0.5233452,0.44954872,0.40032953,0.52805257,0.46466476,0.58678544,0.47527146,0.5089115,0.41349664,0.55273664,0.518101,0.4699397,0.4820039,0.5252415,0.32580686,0.5698951,0.5696306,0.47639737,0.5002212,0.49197587,0.41973168,0.52635103,0.5287732,0.51350963,0.34298745,0.39054713,0.5337883,0.38927603,0.6631966,0.45160335,0.4945481,0.52209866,0.40207615,0.38772738,0.44598368,0.39167702,0.36638945,0.5822646,0.5512692
0.39706722,0.41738722,0.55835813,0.43217897,0.38179627,0.5269367,0.616773,0.5956777,0.39883628,0.4572534,0.5688563,0.5789023,0.45459732,0.54699796,0.51779056,0.5680724,0.47276148,0.43993494,0.4565536,0.50607574,0.40858495,0.44123304,0.3989541,0.50355196,0.5353914,0.4033474,0.50973797,0.5608519,0.42221326,0.6723594,0.47411597,0.41242447,0.56127006,0.53563106,0.34350014,0.5324715,0.66965795,0.5728542,0.56675607,0.5235438,0.32905075,0.49836373,0.5585499,0.47301868,0.39609703,0.5058757,0.36134744,0.572155,0.44896972,0.29998454,0.5558651,0.41631955,0.3684822
0.49135855,0.48278758,0.60185295,0.4142517,0.3634221,0.36070418,0.46761662,0.35617313,0.51200867,0.5315874,0.5303452,0.6365663,0.45592958,0.5202947,0.43080282,0.3247916,0.50238854,0.5576257,0.61412024,0.5712561,0.55313575,0.59454215,0.5317358,0.47126746,0.36976796,0.5190375,0.3985808,0.583013,0.50907457,0.5363794,0.46435344,0.50869423,0.5504664,0.5101681,0.46522015,0.421014,0.53181297,0.6753226,0.46957406,0.45415524,0.5189848,0.6019674,0.49303287,0.48265958,0.3600374,0.39103326,0.5607061,0.64541596,0.38399616,0.42917654,0.40789607,0.47070473,0.47533578
0.639802,0.51568353,0.35028934,0.51718956,0.40520582,0.37070388,0.38898572,0.4820054,0.49768996,0.48315552,0.46566486,0.4283035,0.7039646,0.6438299,0.4818895,0.37901595,0.38074905,0.48609045,0.56513035,0.41939962,0.511918,0.662728,0.5722767,0.44360876,0.548609,0.52790314,0.48225683,0.6212613,0.5124447,0.50930727,0.4445314,0.6036408,0.5076026,0.40477985,0.5195029,0.6031299,0.49510083,0.5323231,0.40595213,0.5671287,0.46019918,0.47647914,0.47194517,0.3946844,0.523831,0.38396373,0.5257929,0.6306377,0.5074049,0.5842527,0.5542591,0.42117676,0.5234624
0.55521226,0.4999578,0.42575863,0.5794716,0.48012602,0.47389522,0.43194613,0.52926385,0.53183585,0.49768227,0.54340404,0.44844213,0.57848877,0.4736541,0.57520884,0.4177143,0.59012145,0.43684837,0.47264817,0.5158084,0.5088046,0.61112547,0.5426255,0.54382825,0.48892,0.56754786,0.44966942,0.55583423,0.5623865,0.42331836,0.61330223,0.47953853,0.5023098,0.3268995,0.4266724,0.3992125,0.44761994,0.552,0.40756202,0.40714085,0.5692762,0.5710295,0.5132805,0.6160145,0.4455852,0.47178483,0.38632286,0.54391086,0.4703929,0.55263084,0.49119186,0.47633272,0.5337804
0.5729527,0.49963298,0.3796617,0.46036142,0.43339854,0.582608,0.39820966,0.6335505,0.45152867,0.5846481,0.5359593,0.57521856,0.6179066,0.45329753,0.63620716,0.45848167,0.427014,0.33648604,0.6283116,0.540113,0.41688588,0.52611136,0.44587383,0.46154794,0.53536856,0.5698514,0.39532706,0.5517111,0.60880435,0.6144894,0.5443443,0.4892339,0.49393356,0.34708437,0.45301417,0.5713217,0.4830814,0.55238426,0.43449774,0.48742628,0.40573156,0.57725495,0.47422683,0.33541042,0.56645966,0.61916554,0.5010278,0.5177922,0.45647752,0.50193983,0.57306075,0.41133484,0.47180045
0.4677309,0.45988986,0.41216168,0.45460036,0.4331567,0.57351094,0.4493301,0.56860405,0.39162526,0.5945384,0.5216301,0.5877759,0.51955867,0.46583253,0.63108647,0.53110546,0.39075682,0.33496463,0.67898405,0.57542115,0.3974515,0.5014973,0.41397035,0.34853762,0.53309506,0.52669615,0.3787182,0.559784,0.54421765,0.6453125,0.43535224,0.41103637,0.55207986,0.3636877,0.41136828,0.49537885,0.511887,0.51974154,0.474475,0.5680782,0.52603364,0.5295584,0.47323084,0.2710526,0.49777803,0.6376501,0.5543914,0.48845848,0.42043537,0.52154976,0.5693264,0.4328398,0.54149723
0.42083928,0.4633746,0.46330327,0.43846765,0.50284165,0.5429388,0.45701712,0.59108377,0.4474415,0.58805555,0.5411512,0.61550796,0.5623471,0.44008014,0.5622083,0.61950964,0.4739526,0.28666985,0.577835,0.57101494,0.5188732,0.48472443,0.39166737,0.5575923,0.5112137,0.49800634,0.3621107,0.46869156,0.563363,0.58836037,0.4158987,0.44706872,0.5568733,0.40750358,0.4413404,0.5635895,0.5288293,0.65009034,0.4735775,0.5224005,0.3748692,0.61692333,0.5853149,0.40118423,0.60224235,0.557744,0.5430175,0.43515363,0.49074122,0.43893316,0.505756,0.4538176,0.5257654
0.5713053,0.35482386,0.4545065,0.48323172,0.45806837,0.4559823,0.48332596,0.46467394,0.5004292,0.6073823,0.5173544,0.5769874,0.4957424,0.5656861,0.4719921,0.56500614,0.5481173,0.40706033,0.52663964,0.532085,0.44636962,0.54619855,0.4183452,0.50524426,0.49534488,0.38817328,0.6532863,0.6671785,0.3830134,0.55856055,0.4430328,0.4764635,0.60831064,0.39860186,0.4436339,0.5791927,0.48726195,0.4215902,0.43033823,0.42990547,0.5384408,0.5415962,0.602149,0.5188718,0.4854768,0.45786357,0.46466765,0.4859178,0.4529172,0.30407825,0.5124052,0.5441521,0.37749884
0.4678656,0.4143616,0.48245683,0.45947513,0.51358175,0.52993166,0.47600415,0.44649202,0.5279177,0.5491876,0.4427034,0.48237225,0.5272521,0.55407786,0.58589274,0.62818885,0.5549007,0.5314842,0.42763475,0.44171134,0.5394762,0.41903225,0.52466035,0.54726976,0.53166634,0.49873665,0.4815001,0.5225682,0.50067854,0.57859784,0.4218282,0.4901593,0.5474867,0.43795896,0.5200247,0.5783999,0.5291329,0.6100113,0.39929354,0.40464187,0.37688363,0.6210192,0.6285276,0.58272165,0.60694414,0.3628303,0.55827725,0.35199,0.47274145,0.26743504,0.41571125,0.41453293,0.47288546
0.53618366,0.4567963,0.34113935,0.5499241,0.4868858,0.49411243,0.5051922,0.5600264,0.48323184,0.5455421,0.5573019,0.66617507,0.48658293,0.42487338,0.49211326,0.5194292,0.39428517,0.4589383,0.5283726,0.567285,0.4180303,0.617756,0.36028185,0.51091737,0.6268145,0.48717794,0.43213072,0.6166595,0.5356942,0.62689465,0.506973,0.5130097,0.44643927,0.48100665,0.516389,0.56657517,0.45089814,0.57597643,0.4475055,0.4914779,0.45986786,0.52379,0.5632946,0.46123883,0.5463896,0.50474155,0.45846945,0.59980637,0.41946107,0.40574595,0.49126384,0.42150643,0.5863879
0.4858349,0.43225226,0.4589106,0.42802018,0.4994909,0.50443107,0.5784435,0.5986491,0.4198346,0.6078018,0.5493196,0.5091316,0.49134988,0.5439646,0.46339056,0.46371982,0.49293962,0.3974432,0.39573106,0.5714673,0.58738834,0.3990391,0.4823229,0.5094111,0.506874,0.4708805,0.4356328,0.6187301,0.53038466,0.6015843,0.5704523,0.4999798,0.43652916,0.5273362,0.49942273,0.48308784,0.46858403,0.683661,0.5913767,0.5389576,0.38893613,0.4193794,0.586137,0.553314,0.5137774,0.4038506,0.39195335,0.47930378,0.38931134,0.405429,0.4289786,0.42101038,0.4089216
0.5044199,0.3884871,0.41783658,0.47640967,0.48529464,0.45001736,0.4594869,0.57171196,0.4015983,0.56054753,0.442642,0.4918132,0.47269723,0.54936635,0.6401654,0.5055723,0.41392246,0.3897222,0.55335957,0.44276902,0.4417619,0.53174126,0.41163066,0.4769617,0.4370061,0.40728736,0.3982393,0.4485953,0.5024618,0.66493493,0.40746602,0.39326477,0.5836546,0.5175383,0.47069106,0.44698983,0.5495754,0.49283323,0.4344037,0.6601746,0.44512063,0.5133143,0.5271597,0.5144165,0.5979499,0.4832287,0.49028656,0.55387604,0.514807,0.38041365,0.46564838,0.5485798,0.34472474
0.48100695,0.42874032,0.5258696,0.39045176,0.53407806,0.53770626,0.4352503,0.6790814,0.58062285,0.5449595,0.5289186,0.5677857,0.5839935,0.48472068,0.58136445,0.50545317,0.42573303,0.3539243,0.5955417,0.601456,0.6025899,0.49394292,0.42199647,0.58393407,0.68234426,0.5714539,0.4613336,0.55895984,0.5255661,0.6108726,0.5101485,0.46735296,0.4787615,0.43364233,0.44047177,0.47847477,0.4525707,0.58791155,0.5103121,0.63436157,0.47222188,0.49996752,0.41905224,0.44490474,0.51873285,0.5278811,0.6323382,0.48836178,0.48156422,0.35556942,0.44215336,0.48967084,0.5369747
0.5402189,0.43153834,0.45347378,0.47571304,0.59290683,0.40032536,0.5399387,0.5134911,0.46653256,0.61410683,0.39848977,0.5547082,0.5243143,0.5790651,0.47347662,0.43796334,0.5309569,0.35238773,0.53295726,0.54329944,0.6514699,0.60553783,0.5805499,0.5390134,0.49564797,0.49094704,0.5344021,0.496926,0.57266617,0.6612032,0.54386723,0.5421807,0.50698054,0.60074425,0.52484274,0.54378545,0.5117736,0.5026472,0.5300089,0.47366196,0.28209853,0.53114223,0.6342447,0.5204774,0.5709725,0.38533655,0.3467575,0.44170776,0.39268485,0.45658243,0.4608114,0.37835962,0.43533555
0.4894246,0.52606595,0.5374378,0.52986276,0.4413207,0.52481407,0.36407903,0.467974,0.46530822,0.4881274,0.6332447,0.65921205,0.50809795,0.4859118,0.49978837,0.41687652,0.4321377,0.34955886,0.45400256,0.397877,0.36582932,0.5017914,0.39744306,0.46988,0.6268895,0.4532029,0.42803153,0.5168302,0.56298923,0.53126675,0.44257897,0.48634687,0.3884116,0.5362959,0.38246626,0.52342045,0.44652995,0.5481175,0.47003254,0.391924,0.45616946,0.44080263,0.42579442,0.5322362,0.43416843,0.49564722,0.4440836,0.47946146,0.37109727,0.32832894,0.40378177,0.50163597,0.5400687
0.55989844,0.45110568,0.5057067,0.50984764,0.5640614,0.46115485,0.51989007,0.46415117,0.4691759,0.49860248,0.48687315,0.6732997,0.46152174,0.53119135,0.503198,0.4947245,0.46348563,0.50027025,0.50106084,0.5086484,0.45132354,0.61746687,0.51372564,0.5491707,0.50120986,0.47380015,0.45685545,0.51517344,0.57286364,0.5634931,0.53662336,0.48328847,0.47546795,0.5384927,0.50727636,0.48311797,0.5099048,0.5350415,0.4121506,0.5397933,0.43906268,0.33450964,0.56179714,0.50939095,0.5492953,0.5126641,0.54121965,0.5273975,0.44270036,0.3474017,0.48484737,0.37307873,0.47071669
0.5675694,0.6191204,0.41309327,0.47265664,0.42376217,0.5637124,0.39464006,0.5406192,0.48822916,0.42749134,0.55937743,0.63431484,0.537557,0.39105374,0.54095966,0.44371852,0.42252463,0.43790856,0.65150553,0.5130503,0.41112798,0.5214089,0.53865856,0.44600794,0.58746165,0.5625944,0.48648044,0.5006149,0.51939917,0.48504406,0.5175744,0.58090585,0.4292793,0.42650676,0.48196664,0.49835947,0.41737044,0.62232256,0.49629134,0.4515835,0.4818385,0.46316418,0.55772054,0.46471033,0.4035185,0.5616651,0.5987731,0.43472624,0.34898752,0.43889344,0.5456179,0.5504002,0.56646085
0.5031164,0.539195,0.38838118,0.54717,0.28953022,0.50498754,0.5008204,0.43750563,0.3839315,0.46997467,0.55562574,0.5930584,0.4884051,0.45066354,0.49590442,0.53198457,0.41576543,0.39923856,0.6324138,0.4973413,0.3386853,0.56075877,0.49562046,0.51775575,0.5199463,0.4024642,0.41933545,0.53144044,0.60330755,0.5459366,0.36682066,0.45099792,0.39679357,0.5290132,0.5415971,0.51462734,0.47803283,0.5811808,0.47688594,0.5803998,0.4654437,0.51975244,0.5385395,0.4983681,0.57676363,0.4082819,0.4055275,0.53322136,0.4436398,0.35784772,0.51219136,0.5675746,0.43406346
0.5023545,0.5081915,0.50941545,0.5195784,0.5225784,0.54140633,0.2858439,0.54533094,0.5307745,0.49237865,0.6150374,0.4912044,0.5012754,0.5014012,0.5363643,0.45910558,0.42997158,0.45314085,0.48164153,0.6605583,0.42783898,0.4462881,0.44522136,0.6263311,0.59997004,0.46321782,0.58977765,0.47611958,0.53965807,0.44486937,0.45721403,0.51486903,0.53892124,0.46376523,0.38291487,0.46223858,0.45586216,0.600176,0.5104918,0.3844631,0.45950463,0.45974845,0.64381343,0.54775035,0.57631457,0.3966749,0.44917437,0.34543744,0.578483,0.49450022,0.44238803,0.5645582,0.4642386
0.5117527,0.40342888,0.5028721,0.6316231,0.43195271,0.5282374,0.45162338,0.4471162,0.50351506,0.47669977,0.5954888,0.49241185,0.47915256,0.46473432,0.50850654,0.5918916,0.4365683,0.40510663,0.472212,0.5295128,0.31020653,0.4699071,0.40986568,0.3355455,0.4453209,0.38482487,0.53601176,0.4961096,0.5100824,0.6242203,0.56527394,0.5065647,0.541039,0.4673491,0.47570962,0.5402527,0.4467642,0.56667763,0.45814237,0.41622654,0.3970988,0.57312465,0.59128475,0.5911187,0.45317525,0.49455848,0.35446942,0.3564239,0.48862264,0.31439444,0.41203645,0.5053086,0.4091995
0.5484138,0.4116684,0.4029444,0.440289,0.4909456,0.5533456,0.49019587,0.4687425,0.5467607,0.52081794,0.48842674,0.5961368,0.5401774,0.53453624,0.51452744,0.53250575,0.47750297,0.47384527,0.4894653,0.601991,0.47301197,0.5534745,0.48176965,0.51417726,0.452127,0.49878487,0.561758,0.6202002,0.48605976,0.5144369,0.5191268,0.38125503,0.561042,0.49272567,0.4917447,0.5818781,0.48991552,0.68810624,0.47992626,0.38079458,0.34335396,0.5017608,0.6793034,0.64935595,0.38869286,0.48230016,0.38855872,0.50565946,0.485037,0.3449543,0.49772137,0.5051765,0.37587363
0.54974467,0.5354453,0.43463326,0.7540993,0.49179268,0.5357725,0.45297262,0.4823483,0.4858734,0.52686703,0.50932306,0.5216926,0.5599503,0.3312022,0.5113761,0.49159455,0.3890613,0.46211016,0.41436106,0.53307945,0.4269753,0.54763436,0.45246482,0.60243636,0.5396234,0.34828284,0.51394904,0.49118328,0.66753227,0.5319606,0.4753321,0.3907399,0.4471485,0.60592914,0.5078324,0.43251145,0.5070308,0.59064126,0.43155384,0.4618955,0.40104496,0.5927287,0.72450733,0.5201888,0.6507819,0.38478503,0.3801477,0.49375454,0.59557277,0.28409413,0.44306546,0.4956755,0.34393737
0.52719057,0.5477217,0.3116513,0.58620036,0.40554416,0.66677225,0.52825147,0.57290345,0.4769867,0.45550048,0.5596024,0.60907507,0.5200909,0.4830052,0.44356927,0.41757163,0.38967186,0.50835115,0.44315314,0.41292584,0.41957995,0.51661277,0.55500007,0.5682504,0.5174103,0.46935079,0.4016371,0.493456,0.6464779,0.495279,0.5446337,0.49857274,0.50713617,0.44468424,0.44371563,0.55686826,0.41536975,0.5535585,0.43968415,0.45318067,0.32072386,0.4504724,0.5645569,0.5823004,0.6117828,0.5312556,0.3483544,0.47707748,0.5241095,0.38379773,0.5859766,0.42221624,0.4179142
0.49315327,0.56104904,0.36342067,0.6982905,0.43917987,0.5816944,0.46688813,0.5681186,0.33645955,0.45139512,0.47697076,0.53868806,0.40587193,0.38929424,0.47928035,0.4272394,0.5074858,0.45756957,0.5028505,0.43146816,0.4610332,0.5279331,0.55560887,0.57185835,0.6668994,0.37561986,0.52949256,0.5018369,0.66420984,0.59219456,0.57296383,0.5074539,0.48565996,0.61572427,0.51243275,0.5693352,0.4976688,0.5278383,0.4624835,0.52678156,0.38494593,0.51433724,0.53620833,0.6006753,0.52659976,0.42988625,0.39235437,0.5206708,0.46945938,0.35313645,0.55189425,0.39559624,0.4265986
0.44344544,0.5550679,0.38674617,0.61319804,0.4430971,0.504538,0.4942654,0.6072776,0.40438637,0.5410014,0.42394868,0.6359737,0.44063511,0.37580144,0.47156218,0.3942171,0.5497581,0.40798083,0.4393675,0.45236984,0.6033353,0.5321217,0.5234675,0.5630228,0.66781574,0.42839298,0.469083,0.46814772,0.61726266,0.6700233,0.5672586,0.55514073,0.48630098,0.60568345,0.5120848,0.5848021,0.5381653,0.63194084,0.49127892,0.4589297,0.2802275,0.50987446,0.5872534,0.5591037,0.50239575,0.40846315,0.43124172,0.48102984,0.39595076,0.31828836,0.49971965,0.35640574,0.3512948
0.4442233,0.5297716,0.48295724,0.5849438,0.5510325,0.502474,0.48536938,0.5293302,0.506018,0.57794636,0.49860618,0.56342065,0.5481371,0.37181857,0.59260565,0.55846775,0.53315413,0.417975,0.43204075,0.53767264,0.48528054,0.46242395,0.5474824,0.54478645,0.55720556,0.4093835,0.5990357,0.48103213,0.6070615,0.54153144,0.46039516,0.48870686,0.5356523,0.5887715,0.5099877,0.5303388,0.5672294,0.58666855,0.3652455,0.40114862,0.45473078,0.5100249,0.7254568,0.50065804,0.4950689,0.44725952,0.42801845,0.34266114,0.48729205,0.30470157,0.45181078,0.5343882,0.3965117
0.5089887,0.34574598,0.44632468,0.6687237,0.47694474,0.5180951,0.48131943,0.35411048,0.46433026,0.40471295,0.5547579,0.47398472,0.48515537,0.40902928,0.4906809,0.48576108,0.48518634,0.49523854,0.5215682,0.54172856,0.472055,0.6565256,0.41966423,0.5035829,0.6505841,0.4837407,0.49181452,0.44682822,0.5388265,0.59486276,0.49522427,0.27675664,0.5000297,0.5184787,0.5007789,0.49618232,0.5505252,0.59929085,0.4138593,0.39671576,0.5797183,0.48759723,0.56979555,0.6012135,0.49831897,0.4631872,0.5106912,0.6013936,0.46729985,0.2896206,0.48168546,0.46817333,0.47494233
0.45737326,0.4118614,0.36206517,0.44460756,0.44173342,0.5009053,0.40952936,0.53439045,0.49218488,0.46685815,0.55626273,0.52660495,0.5445737,0.4970286,0.477858,0.38339853,0.47324562,0.45636752,0.46098587,0.50381815,0.41584176,0.5322226,0.5681072,0.5003378,0.5261355,0.56557494,0.4532869,0.66199875,0.48733085,0.5506041,0.5814885,0.5026029,0.48888502,0.5387558,0.542881,0.40012822,0.499272,0.56471795,0.43087256,0.45827088,0.5003952,0.41414818,0.54525703,0.50284034,0.49955824,0.53477854,0.43616116,0.6075972,0.48428574,0.41963503,0.41555485,0.44958693,0.43994024
0.5334543,0.44188058,0.54306644,0.51080364,0.36136335,0.47554132,0.54644877,0.46861762,0.37623644,0.39742815,0.5381043,0.5412633,0.47666943,0.52625686,0.40901867,0.38156885,0.41371158,0.44493878,0.5637983,0.46382606,0.62468237,0.60241556,0.56727344,0.58034843,0.5966155,0.38245955,0.41883332,0.62555915,0.382299,0.47178325,0.5247438,0.44296616,0.37153628,0.4869162,0.42317927,0.48866048,0.43159384,0.628195,0.50963414,0.49117017,0.45354083,0.41846666,0.48606056,0.43117377,0.45953503,0.5236481,0.49722332,0.4937146,0.43362594,0.27522004,0.41230008,0.61658394,0.49764058
0.4557628,0.36573696,0.5326899,0.4738457,0.4244298,0.58717823,0.49778742,0.40238297,0.40689537,0.3988644,0.595047,0.5417906,0.42232394,0.55142576,0.3780287,0.37821302,0.33219028,0.43565127,0.5286699,0.54105353,0.50351983,0.567424,0.43640316,0.54008085,0.48803645,0.40963498,0.42879182,0.48862725,0.4334674,0.5333241,0.4362399,0.44345418,0.47539,0.60384345,0.44547585,0.43509513,0.4215209,0.5174721,0.44006777,0.4366851,0.50999075,0.44630235,0.53594935,0.5166471,0.396073,0.50796765,0.48748225,0.6102532,0.4434505,0.25587106,0.46493074,0.46993613,0.6177152
0.449473,0.32746986,0.41916496,0.5078727,0.41145048,0.50156987,0.49223512,0.4739921,0.47870165,0.39136901,0.43315724,0.6015017,0.50350887,0.6077581,0.51597303,0.649171,0.46185488,0.51794946,0.49217305,0.6148432,0.48750353,0.5550608,0.5683896,0.3354974,0.4138549,0.49560222,0.5778829,0.6491356,0.50606376,0.6274912,0.50168735,0.40635532,0.4897987,0.48418763,0.5243171,0.53685427,0.59991443,0.55437374,0.3964083,0.4816026,0.34595227,0.42529884,0.6889143,0.44679907,0.6375801,0.4447232,0.48293212,0.48504704,0.5257293,0.40782112,0.53024787,0.36611933,0.33956158
0.4053095,0.5246044,0.47926396,0.53407305,0.487322,0.63577217,0.5273388,0.5269281,0.5359857,0.38745934,0.5849419,0.63842535,0.37474632,0.53438354,0.4889589,0.59113103,0.43331614,0.53597575,0.36310327,0.5189387,0.47231844,0.4858404,0.58297896,0.53018486,0.5144344,0.4467752,0.50404817,0.5260571,0.42610595,0.5407611,0.41689548,0.5071921,0.5190181,0.4905427,0.41476718,0.56153107,0.5012128,0.6122663,0.46342105,0.4132302,0.37278017,0.51516134,0.7296891,0.52237505,0.50017476,0.42611888,0.39229497,0.4242771,0.4796885,0.40441072,0.47028327,0.4093808,0.30293813
0.5633664,0.49895933,0.47182494,0.709157,0.404457,0.5103394,0.5327772,0.54242635,0.56069547,0.5902832,0.56908226,0.5294342,0.53730834,0.46178484,0.46241552,0.5362656,0.4545458,0.5361632,0.48444444,0.42955524,0.49178466,0.535055,0.38918385,0.44603193,0.6057335,0.48123354,0.45698187,0.6132738,0.58306205,0.5803192,0.59536284,0.47764653,0.41252774,0.48030338,0.52164537,0.58709747,0.4382497,0.555968,0.40683645,0.45335153,0.3696058,0.5078925,0.54389995,0.52155286,0.53945416,0.41576555,0.30443692,0.51382625,0.40316603,0.33704495,0.33873028,0.38827994,0.39902923
0.44301662,0.40271568,0.54049397,0.5624123,0.48963574,0.462128,0.5281714,0.4954089,0.50410056,0.49250332,0.57773864,0.57617754,0.43667895,0.45210513,0.44867778,0.5911742,0.38775867,0.4659708,0.48664853,0.44347724,0.45023543,0.57617337,0.41687,0.44157997,0.4252608,0.43320876,0.49584472,0.55567443,0.5627169,0.6565529,0.48402366,0.50472003,0.5275403,0.50194764,0.50674736,0.52823097,0.5128873,0.5357587,0.5345519,0.57258654,0.27122182,0.42328185,0.6352219,0.5945716,0.5199868,0.47204858,0.49367973,0.5000632,0.4675668,0.2558759,0.4503812,0.33334476,0.356324
0.3889817,0.36677155,0.3881656,0.51385075,0.28150615,0.55263,0.5717549,0.5234118,0.5718456,0.46536246,0.56874055,0.6724147,0.58805895,0.39648974,0.3504002,0.44602358,0.4761401,0.63564813,0.5157721,0.49249724,0.4771938,0.62186694,0.42726395,0.5237309,0.5763729,0.49650583,0.49536595,0.6430464,0.5925384,0.63357615,0.5669043,0.49311465,0.50415033,0.47692788,0.4336232,0.59215707,0.53606606,0.5234976,0.32669842,0.5564632,0.3850191,0.5946526,0.48564628,0.57378376,0.54823065,0.46560138,0.43842784,0.5473219,0.40490174,0.23100983,0.59222925,0.48051903,0.39911145
0.41320017,0.51241636,0.55583745,0.5953859,0.37334543,0.49212205,0.45354962,0.4610321,0.3929959,0.30486223,0.540853,0.59694487,0.4453595,0.444507,0.5054389,0.36154357,0.34283543,0.47076413,0.41846013,0.323315,0.40617755,0.62227654,0.44697234,0.46368548,0.53832716,0.49000075,0.4731422,0.47203285,0.48771498,0.4982637,0.50443906,0.4245283,0.47540906,0.411988,0.35499817,0.4629956,0.3599137,0.49745196,0.42514297,0.517547,0.39636287,0.43872243,0.41598096,0.5394316,0.42121914,0.58436435,0.39131087,0.45149174,0.39818648,0.26684844,0.46127525,0.4708491,0.39854836
0.48302755,0.45175833,0.3772275,0.56540704,0.48948282,0.5060826,0.54683095,0.5631182,0.5360009,0.46579406,0.47231498,0.6433678,0.47420436,0.43365225,0.3648169,0.47134313,0.4816107,0.49314892,0.43598756,0.561733,0.4715046,0.51339316,0.52294564,0.49015072,0.5660202,0.5098004,0.51532805,0.57221764,0.6033315,0.5308347,0.62574255,0.44275257,0.3909107,0.5282657,0.49359706,0.5061973,0.57215345,0.55986744,0.38551244,0.37156835,0.30308053,0.49619234,0.7178518,0.5553628,0.5375002,0.43976626,0.41441184,0.4208112,0.36538276,0.3172758,0.48040426,0.4534374,0.39667055
0.5491723,0.43083012,0.54647,0.50591433,0.5315342,0.4765801,0.412583,0.5713985,0.5215501,0.519665,0.45686176,0.5855016,0.53377736,0.38551226,0.5153244,0.54660165,0.48585832,0.50449634,0.49846485,0.4633736,0.5156921,0.5028112,0.40424132,0.55003643,0.57708013,0.554022,0.51475614,0.44029418,0.6889622,0.595583,0.4443207,0.462504,0.42611226,0.35649475,0.43903002,0.49657643,0.5119943,0.6079175,0.33264846,0.52559155,0.47957894,0.5641465,0.5995963,0.54613435,0.5486681,0.46551126,0.5402947,0.39194137,0.3869212,0.32884273,0.4674314,0.42722973,0.37601316
0.55873203,0.4294718,0.52580804,0.44355705,0.3218823,0.5077636,0.4768253,0.4782464,0.40072304,0.50048023,0.58283657,0.6269403,0.3447749,0.46659887,0.4245467,0.56890345,0.28252205,0.43589,0.4751059,0.43108097,0.33388782,0.54594487,0.45904788,0.44867927,0.51663506,0.46614566,0.49667323,0.37835935,0.48726082,0.6906635,0.3645973,0.50528806,0.52405494,0.50568336,0.39078975,0.645255,0.59166276,0.403103,0.48590678,0.5092961,0.456582,0.38335964,0.62247604,0.50500214,0.5638452,0.4246484,0.5963734,0.5447866,0.4952786,0.34549394,0.49576807,0.4137496,0.4846803
0.587365,0.40194437,0.48508477,0.570573,0.51091343,0.566664,0.464155,0.5716403,0.60842574,0.4749706,0.45776537,0.57589644,0.48918015,0.5251458,0.5342653,0.57614183,0.5424918,0.59005976,0.3549036,0.510773,0.3945724,0.50434107,0.5209874,0.52883416,0.4850454,0.4692818,0.6688564,0.55005527,0.64916015,0.5432963,0.46070072,0.5741177,0.5951409,0.35983032,0.4467701,0.47295168,0.5146117,0.5702195,0.44031674,0.45246682,0.39997235,0.46189454,0.65438616,0.5372808,0.5677525,0.35067597,0.40986192,0.4450789,0.44682384,0.28758174,0.36765417,0.41231444,0.32898536
